account_id,account_name,industry,country,signup_date,referral_source,plan_tier,total_mrr,total_arr,avg_mrr,avg_seats,active_days,total_usage,avg_usage,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,churn_flag
A-c43359,Company_83,FinTech,US,2024-11-16,organic,Pro,12312,147744,1539.0,38.0,43,461,9.808510638297872,3,26,107,1
A-271f46,Company_84,DevTools,US,2023-02-09,event,Pro,19604,235248,2450.5,39.0,643,373,9.81578947368421,1,36,79,1
A-157070,Company_85,FinTech,US,2023-11-09,ads,Pro,27506,330072,1719.125,24.75,385,696,9.80281690140845,3,42,118,1
A-40a557,Company_86,Cybersecurity,AU,2023-12-03,partner,Pro,23324,279888,2591.5555555555557,21.555555555555557,355,402,10.307692307692308,7,30,94,1
A-66224b,Company_87,HealthTech,US,2024-10-18,other,Pro,69184,830208,5765.333333333333,93.58333333333333,72,626,10.262295081967213,6,39,82,0
A-91e948,Company_88,EdTech,AU,2023-01-29,partner,Basic,21894,262728,3127.714285714286,41.0,505,404,10.1,0,0,0,0
A-104f1a,Company_89,Cybersecurity,US,2024-08-17,other,Pro,12617,151404,1577.125,42.25,120,438,9.954545454545455,5,33,50,1
A-7988d1,Company_90,Cybersecurity,US,2023-12-20,other,Basic,10692,128304,1188.0,39.55555555555556,294,449,9.76086956521739,3,35,65,1
A-faa28c,Company_91,HealthTech,US,2024-01-30,organic,Enterprise,58404,700848,4171.714285714285,49.285714285714285,330,585,9.915254237288135,4,52,115,1
A-f25509,Company_92,EdTech,US,2024-03-22,other,Enterprise,16122,193464,3224.4,40.0,217,229,9.956521739130435,6,42,116,1
A-3a7284,Company_93,FinTech,US,2024-11-17,organic,Enterprise,35519,426228,2959.9166666666665,36.0,33,609,10.15,3,56,104,1
A-3a5ad8,Company_94,HealthTech,US,2023-12-05,organic,Enterprise,28701,344412,2207.769230769231,25.23076923076923,379,506,9.73076923076923,4,44,53,0
A-65a46c,Company_95,HealthTech,US,2023-11-04,event,Pro,22675,272100,2834.375,31.0,301,370,9.736842105263158,8,45,91,0
A-8b25f2,Company_96,Cybersecurity,US,2024-02-17,ads,Pro,14048,168576,1080.6153846153845,16.0,316,565,10.462962962962964,2,35,50,0
A-fabe19,Company_97,DevTools,UK,2024-11-11,ads,Enterprise,20497,245964,2928.1428571428573,19.571428571428573,38,337,10.212121212121213,3,40,38,0
A-adc1f3,Company_98,Cybersecurity,US,2024-08-05,organic,Pro,26608,319296,2956.4444444444443,17.555555555555557,143,334,9.277777777777779,3,47,65,0
A-503d5a,Company_99,FinTech,US,2023-10-21,other,Enterprise,17884,214608,1490.3333333333333,20.583333333333332,437,605,10.254237288135593,9,36,81,0
A-fd7ad3,Company_100,Cybersecurity,US,2024-11-01,event,Enterprise,3831,45972,383.1,11.5,59,567,10.125,8,48,98,1
A-186a44,Company_101,HealthTech,US,2023-08-07,ads,Enterprise,20989,251868,1499.2142857142858,22.214285714285715,496,614,10.065573770491802,7,38,110,0
A-e888d1,Company_102,Cybersecurity,US,2023-03-28,other,Pro,13646,163752,1240.5454545454545,22.727272727272727,600,552,10.615384615384615,5,43,104,1
A-69fad4,Company_103,FinTech,UK,2023-04-06,ads,Basic,8721,104652,1245.857142857143,16.0,526,412,10.564102564102564,4,43,116,1
A-9289f6,Company_104,EdTech,US,2023-05-31,event,Enterprise,13096,157152,1091.3333333333333,21.666666666666668,546,642,9.441176470588236,6,37,70,1
A-f19409,Company_105,DevTools,US,2023-03-16,other,Basic,34136,409632,2844.6666666666665,28.5,619,659,10.629032258064516,3,6,103,1
A-22f2df,Company_106,DevTools,US,2024-12-14,ads,Basic,7451,89412,827.8888888888889,17.22222222222222,15,429,10.214285714285714,5,44,71,0
A-039727,Company_107,EdTech,AU,2024-11-02,organic,Pro,36420,437040,2428.0,27.933333333333334,54,768,10.378378378378379,0,0,0,1
A-2e3bad,Company_108,FinTech,CA,2023-08-13,other,Pro,45872,550464,4587.2,61.0,500,435,9.666666666666666,5,31,107,1
A-484819,Company_109,HealthTech,US,2023-02-21,organic,Pro,20604,247248,2575.5,19.5,677,336,10.181818181818182,5,33,139,1
A-425e76,Company_110,DevTools,UK,2023-05-17,other,Enterprise,17111,205332,1555.5454545454545,24.454545454545453,559,438,9.125,5,48,119,1
A-e83938,Company_111,DevTools,UK,2023-11-21,other,Pro,7503,90036,937.875,16.25,327,266,8.580645161290322,4,31,72,1
A-ad296b,Company_112,DevTools,AU,2024-07-15,event,Pro,18430,221160,3071.6666666666665,38.0,161,294,9.483870967741936,3,28,83,0
A-e51ec7,Company_113,FinTech,CA,2023-09-23,partner,Enterprise,24076,288912,3009.5,16.75,400,417,10.425,3,37,93,1
A-0aaf6e,Company_114,FinTech,US,2024-05-11,organic,Enterprise,24084,289008,2676.0,23.88888888888889,198,599,10.508771929824562,5,45,75,0
A-e61e98,Company_115,FinTech,US,2023-10-20,partner,Enterprise,13484,161808,1498.2222222222222,26.444444444444443,422,527,9.410714285714286,6,30,88,1
A-92a333,Company_116,FinTech,US,2023-03-24,event,Enterprise,10659,127908,1776.5,23.5,515,364,10.11111111111111,4,23,58,0
A-95b24a,Company_117,FinTech,US,2023-06-06,event,Pro,25034,300408,2275.818181818182,39.27272727272727,536,611,9.85483870967742,5,21,90,0
A-42e5e1,Company_118,DevTools,US,2024-07-09,ads,Pro,8916,106992,1273.7142857142858,18.428571428571427,163,411,10.024390243902438,3,29,81,1
A-7d514c,Company_119,HealthTech,DE,2024-02-03,organic,Enterprise,24274,291288,2697.1111111111113,22.22222222222222,322,502,10.458333333333334,3,33,49,0
A-65aeb5,Company_120,DevTools,US,2024-01-25,partner,Pro,34392,412704,2866.0,19.75,333,533,9.690909090909091,2,42,159,1
A-e2cd1b,Company_121,DevTools,US,2024-02-04,other,Enterprise,12548,150576,1394.2222222222222,33.55555555555556,313,465,9.489795918367347,5,37,76,0
A-180abf,Company_122,DevTools,US,2023-08-14,event,Pro,37312,447744,4145.777777777777,64.0,472,499,10.395833333333334,3,36,62,1
A-f17767,Company_123,DevTools,US,2023-01-30,event,Enterprise,16139,193668,1152.7857142857142,13.642857142857142,685,713,10.333333333333334,3,36,115,1
A-5a184f,Company_124,DevTools,DE,2023-06-19,other,Enterprise,20683,248196,2068.3,26.6,488,587,10.298245614035087,3,15,42,1
A-7df7a7,Company_125,DevTools,US,2023-01-28,organic,Basic,29155,349860,1943.6666666666667,19.266666666666666,695,922,10.131868131868131,3,28,93,1
A-1ac5e0,Company_126,DevTools,US,2024-10-20,event,Basic,18249,218988,1824.9,33.0,68,558,9.964285714285714,7,40,76,0
A-52dd88,Company_127,Cybersecurity,US,2023-02-21,ads,Pro,16592,199104,1508.3636363636363,24.636363636363637,646,516,10.32,1,72,111,0
A-bece89,Company_128,Cybersecurity,IN,2023-12-01,event,Pro,19250,231000,3208.3333333333335,28.333333333333332,348,176,9.263157894736842,4,32,103,1
A-029f69,Company_129,Cybersecurity,CA,2024-03-07,event,Basic,14638,175656,914.875,13.75,236,789,9.392857142857142,2,42,108,1
A-5c046d,Company_130,EdTech,FR,2024-07-06,partner,Basic,83886,1006632,10485.75,93.0,161,475,10.326086956521738,1,13,128,0
A-fb186e,Company_131,EdTech,IN,2024-10-27,organic,Basic,5771,69252,1923.6666666666667,30.333333333333332,45,207,10.35,6,26,81,0
A-ae052e,Company_132,FinTech,CA,2023-09-11,other,Basic,7693,92316,1282.1666666666667,39.166666666666664,344,300,10.344827586206897,4,31,60,1
A-9f9299,Company_133,FinTech,US,2023-09-02,organic,Enterprise,42403,508836,2826.866666666667,30.466666666666665,403,830,9.764705882352942,5,36,116,1
A-96e141,Company_134,DevTools,UK,2023-08-12,partner,Basic,15468,185616,2209.714285714286,24.571428571428573,444,346,9.61111111111111,5,32,68,1
A-117171,Company_135,HealthTech,FR,2024-09-12,organic,Basic,12015,144180,2403.0,45.0,90,208,9.904761904761905,6,32,68,1
A-313be3,Company_136,EdTech,US,2023-11-15,partner,Enterprise,19006,228072,1727.8181818181818,47.81818181818182,402,560,9.824561403508772,4,22,80,1
A-671f31,Company_137,DevTools,US,2024-11-24,ads,Basic,30385,364620,5064.166666666667,62.833333333333336,34,167,9.823529411764707,7,33,78,0
A-bbc346,Company_138,FinTech,US,2024-08-29,partner,Enterprise,33122,397464,2547.846153846154,25.76923076923077,122,650,10.483870967741936,3,45,102,1
A-c16101,Company_139,EdTech,IN,2024-09-06,other,Basic,12422,149064,1242.2,15.8,116,561,10.2,4,28,82,1
A-50f3f7,Company_140,HealthTech,US,2023-12-22,partner,Basic,44077,528924,2938.4666666666667,39.0,361,685,9.51388888888889,6,37,67,0
A-7da956,Company_141,Cybersecurity,US,2024-06-02,event,Pro,10963,131556,913.5833333333334,14.916666666666666,199,543,10.647058823529411,3,32,88,0
A-019782,Company_142,DevTools,FR,2023-04-19,event,Enterprise,8353,100236,928.1111111111111,13.666666666666666,572,562,10.218181818181819,2,10,107,0
A-df10db,Company_143,DevTools,US,2023-06-06,other,Enterprise,11730,140760,1066.3636363636363,17.09090909090909,494,697,10.890625,2,68,86,1
A-3932db,Company_144,HealthTech,CA,2023-10-04,other,Pro,14087,169044,1565.2222222222222,29.88888888888889,387,434,9.434782608695652,6,41,86,0
A-4f18f0,Company_145,DevTools,CA,2024-04-21,other,Pro,30264,363168,2522.0,27.083333333333332,250,544,9.543859649122806,5,39,61,1
A-4c6f11,Company_146,FinTech,CA,2023-11-27,organic,Pro,7586,91032,1517.2,26.8,276,268,11.166666666666666,3,44,63,1
A-8ae05d,Company_147,FinTech,IN,2024-04-06,other,Enterprise,26230,314760,3747.1428571428573,86.0,213,203,10.15,1,47,48,1
A-b78bf8,Company_148,DevTools,US,2024-11-15,event,Pro,22423,269076,2802.875,35.0,44,421,10.023809523809524,5,24,88,1
A-eafc6e,Company_149,DevTools,US,2023-07-06,partner,Pro,16229,194748,2318.4285714285716,36.0,511,300,9.375,1,64,136,1
A-37f969,Company_150,HealthTech,IN,2023-10-14,partner,Enterprise,22959,275508,2869.875,32.625,434,312,9.75,5,22,94,1
A-10b8f2,Company_151,HealthTech,DE,2023-01-11,organic,Basic,30719,368628,2559.9166666666665,52.666666666666664,695,560,10.0,3,46,67,1
A-439b2f,Company_152,DevTools,US,2024-02-21,ads,Enterprise,1796,21552,299.3333333333333,11.0,297,171,8.55,3,18,85,1
A-544d0a,Company_153,DevTools,US,2024-05-02,organic,Basic,18492,221904,1849.2,17.1,221,510,10.851063829787234,2,38,98,0
A-ba6516,Company_154,FinTech,US,2023-10-29,ads,Pro,28379,340548,2183.0,30.615384615384617,356,642,10.7,6,31,71,1
A-712426,Company_155,HealthTech,US,2024-11-10,other,Enterprise,11197,134364,746.4666666666667,22.866666666666667,51,696,9.942857142857143,6,37,79,1
A-038089,Company_156,DevTools,FR,2023-12-19,other,Pro,2104,25248,701.3333333333334,15.333333333333334,187,210,10.5,6,30,86,1
A-afa505,Company_157,DevTools,US,2023-12-27,partner,Basic,66010,792120,7334.444444444444,70.0,358,507,9.941176470588236,4,37,88,1
A-d5a319,Company_158,FinTech,US,2023-05-04,other,Enterprise,37847,454164,3153.9166666666665,24.416666666666668,553,604,10.23728813559322,1,17,132,0
A-f97b9a,Company_159,FinTech,US,2023-07-09,event,Pro,23833,285996,2166.6363636363635,27.272727272727273,478,561,10.017857142857142,7,31,69,0
A-2f6a32,Company_160,HealthTech,US,2024-08-26,organic,Basic,7513,90156,683.0,23.181818181818183,106,654,9.909090909090908,2,41,72,0
A-856b1e,Company_161,FinTech,US,2023-10-31,partner,Basic,6321,75852,1053.5,24.666666666666668,425,230,10.0,5,36,79,0
A-17939a,Company_162,HealthTech,US,2024-12-26,organic,Basic,9669,116028,879.0,28.181818181818183,5,440,9.361702127659575,7,38,83,0
A-d27f50,Company_163,Cybersecurity,UK,2024-07-20,ads,Enterprise,44815,537780,3734.5833333333335,44.416666666666664,162,481,9.62,4,37,116,0
A-e36807,Company_164,EdTech,AU,2024-05-17,other,Pro,12569,150828,1256.9,31.6,213,446,9.10204081632653,2,41,152,0
A-ff79f2,Company_165,DevTools,US,2024-04-25,ads,Basic,27873,334476,3097.0,30.555555555555557,216,393,9.585365853658537,2,50,82,0
A-5b1bcd,Company_166,DevTools,US,2023-09-16,organic,Pro,133298,1599576,8886.533333333333,73.0,465,869,10.104651162790697,4,43,92,1
A-71615e,Company_167,EdTech,US,2024-05-18,organic,Basic,40713,488556,3131.769230769231,31.923076923076923,187,620,10.0,1,49,77,1
A-794a0b,Company_168,HealthTech,DE,2023-06-02,organic,Basic,10575,126900,1510.7142857142858,25.857142857142858,512,347,9.131578947368421,0,0,0,1
A-86902e,Company_169,HealthTech,IN,2023-05-02,other,Enterprise,36041,432492,3604.1,36.7,529,628,9.968253968253968,9,40,71,1
A-0532a9,Company_170,FinTech,IN,2024-09-25,event,Pro,15161,181932,1516.1,20.9,96,519,9.61111111111111,8,30,73,1
A-9779ad,Company_171,Cybersecurity,AU,2024-03-29,event,Pro,51680,620160,5168.0,40.0,268,413,9.604651162790697,3,20,116,1
A-f45426,Company_172,HealthTech,US,2024-08-05,organic,Basic,17289,207468,1571.7272727272727,19.818181818181817,148,624,10.229508196721312,3,17,69,1
A-c1e51e,Company_173,FinTech,US,2024-10-02,organic,Basic,23905,286860,2390.5,23.5,72,518,10.36,5,40,75,1
A-fa3095,Company_174,FinTech,US,2023-09-03,ads,Basic,69230,830760,5769.166666666667,70.0,470,600,10.169491525423728,5,49,84,1
A-ad64c6,Company_175,DevTools,UK,2024-02-23,event,Pro,14708,176496,2451.3333333333335,24.333333333333332,299,215,10.75,4,34,98,1
A-39b19f,Company_176,FinTech,US,2023-02-03,partner,Enterprise,21237,254844,1930.6363636363637,30.818181818181817,677,530,9.636363636363637,6,47,87,1
A-56962b,Company_177,EdTech,UK,2024-04-09,partner,Enterprise,54605,655260,7800.714285714285,163.0,230,271,9.344827586206897,4,37,105,1
A-e60f9d,Company_178,FinTech,US,2024-08-26,other,Basic,50817,609804,3387.8,36.13333333333333,105,629,10.14516129032258,2,70,106,0
A-88c6ca,Company_179,FinTech,DE,2024-10-25,ads,Basic,6449,77388,921.2857142857143,16.0,60,446,10.372093023255815,1,56,12,0
A-158f4e,Company_180,FinTech,IN,2023-03-03,other,Enterprise,43859,526308,3654.9166666666665,61.0,578,453,9.244897959183673,5,27,126,1
A-5b051a,Company_181,Cybersecurity,US,2024-08-05,event,Enterprise,2332,27984,583.0,22.0,104,171,10.6875,1,2,2,0
A-296d7c,Company_182,DevTools,DE,2023-11-08,other,Enterprise,1989,23868,284.14285714285717,10.714285714285714,336,357,10.818181818181818,5,50,105,1
A-1619f8,Company_183,DevTools,US,2024-05-20,organic,Pro,19790,237480,2827.1428571428573,32.714285714285715,205,432,10.285714285714286,3,42,81,1
A-a1b80b,Company_184,HealthTech,US,2023-11-27,organic,Basic,34589,415068,2161.8125,21.8125,295,749,10.402777777777779,4,41,72,1
A-139c3b,Company_185,HealthTech,US,2024-11-21,organic,Enterprise,9027,108324,1128.375,21.75,35,478,10.863636363636363,9,28,66,0
A-702032,Company_186,HealthTech,US,2023-10-03,ads,Pro,8540,102480,1423.3333333333333,28.0,251,285,10.961538461538462,4,26,98,1
A-7a0d69,Company_187,DevTools,DE,2024-06-15,ads,Enterprise,10362,124344,942.0,15.818181818181818,163,606,9.934426229508198,2,29,52,1
